properties{
  layer = 0,
  x = 320,
  y = 464,
  width = 112,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 376,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 392,
  y = 400,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 376,
  y = 416,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 392,
  y = 416,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 344,
  y = 432,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 376,
  y = 432,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 312,
  y = 440,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 344,
  y = 440,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 312,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 40,
  pattern = "98",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 64,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 560,
  y = 280,
  width = 32,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 48,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 440,
  y = 264,
  width = 56,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 64,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 32,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 16,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 128,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 440,
  y = 256,
  width = 32,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 8,
  height = 40,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 264,
  width = 64,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 504,
  y = 264,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 8,
  height = 64,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 520,
  y = 272,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 24,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 528,
  y = 280,
  width = 24,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 24,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 40,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 592,
  y = 296,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 408,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 312,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 328,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 472,
  y = 248,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 608,
  y = 248,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 496,
  y = 264,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 520,
  y = 264,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 280,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 496,
  y = 280,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 520,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 552,
  y = 280,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 552,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 584,
  y = 288,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 296,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 584,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 288,
  height = 256,
  pattern = "26",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 512,
  height = 672,
  pattern = "26",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 64,
  height = 96,
  pattern = "91",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 56,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 776,
  y = 272,
  width = 24,
  height = 40,
  pattern = "98",
}

tile{
  layer = 0,
  x = 776,
  y = 312,
  width = 16,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 32,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 24,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 720,
  y = 264,
  width = 80,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 712,
  y = 272,
  width = 8,
  height = 24,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 8,
  height = 40,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 672,
  y = 296,
  width = 40,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 664,
  y = 304,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 672,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 24,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 720,
  y = 328,
  width = 56,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 712,
  y = 264,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 800,
  y = 264,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 664,
  y = 296,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 712,
  y = 296,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 664,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 680,
  y = 312,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 792,
  y = 312,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 800,
  y = 312,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 680,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 712,
  y = 320,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 776,
  y = 320,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 792,
  y = 320,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 712,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 776,
  y = 328,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 624,
  y = 200,
  width = 96,
  height = 56,
  pattern = "91",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 32,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 24,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 448,
  y = 456,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 448,
  y = 472,
  width = 8,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 448,
  y = 408,
  width = 32,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 440,
  y = 416,
  width = 8,
  height = 72,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 8,
  height = 16,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 472,
  y = 440,
  width = 8,
  height = 16,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 456,
  y = 480,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 448,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 440,
  y = 408,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 408,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 472,
  y = 432,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 456,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 472,
  y = 456,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 456,
  y = 472,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 472,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 440,
  y = 488,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 456,
  y = 488,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 728,
  y = 528,
  width = 24,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 712,
  y = 544,
  width = 24,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 696,
  y = 552,
  width = 16,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 728,
  y = 520,
  width = 24,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 8,
  height = 32,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 712,
  y = 536,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 696,
  y = 544,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 688,
  y = 552,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 696,
  y = 560,
  width = 56,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 720,
  y = 520,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 752,
  y = 520,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 536,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 720,
  y = 536,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 48,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 560,
  y = 440,
  width = 32,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 56,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 536,
  y = 416,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 88,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 728,
  y = 448,
  width = 16,
  height = 40,
  pattern = "98",
}

tile{
  layer = 0,
  x = 744,
  y = 448,
  width = 8,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 536,
  y = 408,
  width = 56,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 8,
  height = 24,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 536,
  y = 432,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 544,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 152,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 552,
  y = 448,
  width = 8,
  height = 16,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 752,
  y = 448,
  width = 8,
  height = 24,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 24,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 592,
  y = 472,
  width = 40,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 632,
  y = 480,
  width = 8,
  height = 16,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 744,
  y = 480,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 736,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 88,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 528,
  y = 408,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 592,
  y = 408,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 528,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 536,
  y = 424,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 536,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 552,
  y = 440,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 592,
  y = 440,
  width = 8,
  height = 8,
  pattern = "105",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 752,
  y = 440,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 552,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 584,
  y = 464,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 584,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 632,
  y = 472,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 744,
  y = 472,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 752,
  y = 472,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 728,
  y = 488,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 744,
  y = 488,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 632,
  y = 496,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 728,
  y = 496,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 624,
  height = 528,
  pattern = "26",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 56,
  height = 40,
  pattern = "98",
}

tile{
  layer = 0,
  x = 392,
  y = 584,
  width = 64,
  height = 16,
