properties{
  pattern = "10",
}

tile{
  layer = 0,
  x = 576,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 688,
  y = 976,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 688,
  y = 992,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 128,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 768,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 768,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 560,
  y = 880,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 560,
  y = 848,
  width = 128,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 560,
  y = 816,
  width = 64,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 704,
  y = 960,
  width = 64,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 704,
  y = 928,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 688,
  y = 960,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 688,
  y = 944,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 704,
  y = 944,
  width = 64,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 64,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 64,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 576,
  y = 976,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 576,
  y = 992,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 784,
  y = 976,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 784,
  y = 992,
  width = 128,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 768,
  y = 976,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 768,
  y = 992,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 768,
  y = 944,
  width = 16,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 768,
  y = 928,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 784,
  y = 960,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 64,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 624,
  y = 832,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 624,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 624,
  y = 800,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 64,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 496,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 416,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 416,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 432,
  y = 1008,
  width = 64,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 432,
  y = 1024,
  width = 64,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 416,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 416,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 496,
  y = 976,
  width = 16,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 496,
  y = 960,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 432,
  y = 992,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 496,
  y = 992,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 416,
  y = 864,
  width = 16,
  height = 128,
  pattern = "15",
}

tile{
  layer = 0,
  x = 416,
  y = 992,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 592,
  y = 960,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 592,
  y = 944,
  width = 32,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 160,
  height = 64,
  pattern = "64",
}

tile{
  layer = 0,
  x = 640,
  y = 784,
  width = 96,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 416,
  y = 848,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 432,
  y = 848,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 32,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 144,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 544,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 464,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 544,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 544,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 1120,
  width = 64,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 544,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 480,
  y = 1136,
  width = 64,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 544,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 464,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 480,
  y = 1152,
  width = 64,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 480,
  y = 1072,
  width = 64,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 592,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "210",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 592,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "277",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 672,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "210",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 672,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "277",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 592,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 672,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 624,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 592,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 608,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 672,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 640,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 608,
  y = 1000,
  width = 64,
  height = 16,
  pattern = "1460",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 608,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 624,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 640,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 648,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 648,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 648,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "223",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 632,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "220",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 632,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 632,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 624,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 640,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 624,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "277",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 624,
  y = 1104,
  width = 144,
  height = 24,
  pattern = "1460",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 640,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 624,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 624,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "210",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 704,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 688,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 672,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 752,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 704,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 672,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 688,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 752,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "277",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 752,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 752,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "210",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 648,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 648,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 648,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "223",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 632,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "220",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 632,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 632,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 672,
  y = 752,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 656,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 96,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 16,
  height = 192,
  pattern = "15",
}

tile{
  layer = 0,
  x = 848,
  y = 864,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 752,
  y = 912,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 736,
  y = 912,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 736,
  y = 928,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 752,
  y = 928,
  width = 32,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 784,
  y = 928,
  width = 128,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 784,
  y = 928,
  width = 96,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 784,
  y = 912,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 896,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 896,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 896,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 896,
  y = 976,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 16,
  height = 64,
  pattern = "14",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 880,
  y = 928,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 96,
  height = 16,
  pattern = "91_2",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 16,
  height = 64,
  pattern = "15",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 656,
  y = 720,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 672,
  y = 736,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 720,
  y = 736,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 592,
  y = 936,
  width = 32,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 656,
  y = 872,
  width = 32,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 576,
  y = 808,
  width = 32,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 688,
  y = 744,
  width = 32,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 688,
  y = 752,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 832,
  y = 752,
  width = 16,
  height = 32,
  pattern = "843",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 832,
  y = 784,
  width = 16,
  height = 16,
  pattern = "837",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 816,
  y = 784,
  width = 16,
  height = 16,
  pattern = "835",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 816,
  y = 752,
  width = 16,
  height = 32,
  pattern = "842",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 16,
  height = 32,
  pattern = "841",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 16,
  height = 32,
  pattern = "840",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 768,
  y = 752,
  width = 16,
  height = 32,
  pattern = "839",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 16,
  height = 32,
  pattern = "838",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 768,
  y = 784,
  width = 48,
  height = 16,
  pattern = "831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 16,
  height = 16,
  pattern = "830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 48,
  height = 48,
  pattern = "833",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 824,
  y = 856,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 832,
  y = 848,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 824,
  y = 824,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 792,
  y = 776,
  width = 8,
  height = 24,
  pattern = "633",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 800,
  y = 776,
  width = 16,
  height = 24,
  pattern = "635",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 816,
  y = 776,
  width = 8,
  height = 24,
  pattern = "634",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 768,
  y = 776,
  width = 16,
  height = 16,
  pattern = "624",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 800,
  y = 808,
  width = 8,
  height = 8,
  pattern = "66_2",
}

tile{
  layer = 0,
  x = 792,
  y = 816,
  width = 8,
  height = 8,
  pattern = "67_2",
}

tile{
  layer = 0,
  x = 840,
  y = 840,
  width = 8,
  height = 8,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 816,
  y = 832,
  width = 8,
  height = 8,
  pattern = "76_2",
}

tile{
  layer = 0,
  x = 800,
  y = 800,
  width = 8,
  height = 8,
  pattern = "522",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 816,
  y = 800,
  width = 8,
  height = 8,
  pattern = "524",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 808,
  y = 800,
  width = 8,
  height = 8,
  pattern = "523",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 792,
  y = 800,
  width = 8,
  height = 8,
  pattern = "525",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 16,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 64,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 528,
  y = 696,
  width = 32,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 528,
  y = 704,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 32,
  height = 64,
  pattern = "64",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 64,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 96,
  pattern = "14",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 160,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 160,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 160,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 64,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 64,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 480,
  y = 568,
  width = 16,
  height = 32,
  pattern = "839",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 600,
  width = 112,
  height = 16,
  pattern = "831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 568,
  width = 16,
  height = 32,
  pattern = "838",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 600,
  width = 16,
  height = 16,
  pattern = "830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 496,
  y = 568,
  width = 16,
  height = 32,
  pattern = "840",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 528,
  y = 568,
  width = 16,
  height = 32,
  pattern = "842",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 512,
  y = 568,
  width = 16,
  height = 32,
  pattern = "841",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 16,
  height = 32,
  pattern = "843",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 544,
  y = 600,
  width = 16,
  height = 16,
  pattern = "837",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 568,
  width = 16,
  height = 32,
  pattern = "839",
